Ｈ25基準地番号,所在地,｢住居表示｣,地積(平方メートル),価格(円/平方メートル),変動率,周辺の土地利用,X座標,Y座標
(県)藤枝5-5,藤枝市岡部町内谷字八反田623番4外,,146,"61,100",-3.5,小売店舗が建ち並ぶ古くからの路線商業地域,-20022.00524,-120895.2899
(県)藤枝9-1,藤枝市仮宿字芝添1586番1,,508,"45,500",0.0,中小工場のほか一般住宅も見られる工業地域,-20086.02242,-122399.0939
(県)御殿場-1,御殿場市川島田字石原坂457番8,,155,"77,800",0.0,一般住宅等が見られる住宅地域,38878,-77894
(県)御殿場-2*,御殿場市新橋字樋口1892番12外,,238,"98,000",0.5,一般住宅の中に店舗、空地等が見られる住宅地域,39755.67337,-77629.54746
(県)御殿場-3,御殿場市北久原字両賃田477番6外,,204,"67,500",0.0,一般住宅等が建ち並ぶ郊外の住宅地域,39152.85091,-75770.73331
(県)御殿場-4,御殿場市新橋字子ノ神1629番4,,149,"86,600",0.5,一般住宅及びアパート等が混在する住宅地域,39660.71101,-77900.06927
(県)御殿場-5,御殿場市大坂字堀副238番11外,,193,"64,900",-0.6,小規模の建売住宅が建ち並ぶ郊外の住宅地域,38277.27506,-83620.65139
(県)御殿場-6,御殿場市北久原字馬場623番5,,239,"72,300",0.0,一般住宅、農家住宅等が多い古くからの住宅地域,39781.17701,-76132.63023
(県)御殿場-7,御殿場市神山字松葉1689番10,,193,"50,000",0.0,一般住宅と農家住宅が混在し、周囲に農地の多い住宅地域,38033.86265,-85058.49605
(県)御殿場-8,御殿場市東山字中休場下842番4,,203,"51,000",0.0,農家住宅、一般住宅のほかに別荘も混在する住宅地域,41848.79428,-77363.16114
(県)御殿場-9,御殿場市川島田字大ヌカリ1158番14,,221,"64,400",-0.3,中規模一般住宅が多い市街地に近い住宅地域,37524.0513,-77977.25473
(県)御殿場-10,御殿場市中畑字大子山1674番25,,235,"47,600",-0.4,一般住宅が建ち並ぶ既成の住宅地域,35734.96346,-76126.80812
(県)御殿場5-1,御殿場市川島田字稲谷643番5外,,321,"99,000",-1.0,小売店舗が建ち並ぶ県道沿いの既成商業地域,39203.85771,-77666.78566
(県)御殿場9-1,御殿場市駒門1丁目94番1外,,33650,"26,400",0.0,大中規模工場が建ち並ぶ工業団地,36603.88875,-82253.35542
(県)袋井-1,袋井市方丈3丁目3番12,,232,"64,500",-0.9,一般住宅の中に空地、アパートが見られる区画整然とした住宅地域,-52411.12984,-138711.2001
(県)袋井-2,袋井市睦町15番21外,,188,"61,600",-0.6,アパートも混在する区画整理済みの一般住宅地域,-53270,-139472
(県)袋井-3,袋井市鷲巣字東側591番8,,357,"34,200",-0.6,一般住宅のほか畑も見られる高台の住宅地域,-52382.70523,-137171.8923
(県)袋井-4,袋井市下山梨1丁目10番18,,199,"48,800",0.0,一般住宅が多い郊外の区画整然とした住宅地域,-54076.73707,-135304.4234
(県)袋井-5,袋井市広岡字中ノ立1905番8,,250,"37,700",-0.8,中規模住宅が建ち並ぶ河川沿いの住宅地域,-50582.22911,-138336.4752
(県)袋井-6,袋井市川会字馬草田312番3,,302,"21,500",-1.4,農家住宅、一般住宅が混在する郊外の住宅地域,-56960.67571,-132164.8796
(県)袋井-7,袋井市湊字高田784番4,,300,"19,000",-8.2,農地の中に一般住宅、農家住宅が混在する住宅地域,-52746,-146606
(県)袋井-8,袋井市諸井字山田1357番7,,214,"35,600",-0.8,一般住宅のほか空地も見られる住宅地域,-52918.32558,-141542.4747
(県)袋井5-1,袋井市栄町14番4,,165,"64,000",-2.0,小規模な小売店舗が多い商業地域,-53016.51144,-139241.4317
(県)袋井5-2,袋井市上山梨字金屋敷814番3外,,165,"49,500",-0.4,小売店舗が多い県道沿いの商業地域,-54336,-134017
(県)袋井5-3,袋井市諸井字東田1202番1,,361,"39,600",-1.5,小売店舗、営業所等が建ち並ぶ県道沿いの商業地域,-53106.75739,-141888.4166
(県)袋井9-1,袋井市堀越字長面548番1,,3574,"35,400",-1.7,倉庫、配送センターを主とするインターに近い工業地域,-54427.80062,-138045.8035
(県)下田-1,下田市六丁目748番45,「六丁目38−16」,159,"54,600",-0.4,中小規模の一般住宅が多い高台の住宅地域,39730,-147267
(県)下田-2,下田市六丁目389番15,「六丁目８−６」,104,"58,000",新設,中小規模の一般住宅を中心に店舗等も見られる住宅地域,40115,-146922
(県)下田5-1,下田市一丁目137番4,「一丁目３−９」,78,"95,300",-3.1,中小規模の店舗が建ち並ぶ駅に近い商業地域,40749.4088,-146605.746
(県)裾野-1,裾野市稲荷字稲荷前216番11,,166,"95,800",1.4,一般住宅を主として農地、共同住宅等が介在する住宅地域,38001.98014,-91129.36689
(県)裾野-2,裾野市佐野字大荒句1103番23,,199,"100,000",1.5,一般住宅のほか、共同住宅も見られる住宅地域,36989.4745,-91324.6754
(県)裾野-3,裾野市御宿字箒間1522番13,,165,"75,300",0.0,一般住宅、アパート等が混在する住宅地域,37257.55087,-86680.53832
(県)裾野-4,裾野市伊豆島田字小南816番9外,,272,"101,000",1.0,一般住宅、アパート、空地が混在する土地区画整理済みの住宅地域,36793.34518,-93888.26357
(県)裾野-5,裾野市茶畑字金沢1465番34,,224,"82,500",0.0,一般住宅が建ち並ぶ郊外の住宅地域,38699.98944,-91574.83858
(県)裾野-6,裾野市深良字原3112番32,,197,"64,300",0.0,一般住宅が建ち並ぶ周囲に農地が多い住宅地域,38723.36939,-87476.51373
(県)裾野-7,裾野市石脇字西原621番16,,181,"70,500",0.0,一般住宅等のほかに農地も見られる住宅地域,37698.07275,-88530.82411
(県)裾野-8,裾野市須山字藤原2255番1628,,468,"7,500",-1.3,別荘が多い富士山麓の別荘地域,27115.18371,-81746.38653
(県)裾野5-1,裾野市平松字上ノ原442番2外,,165,"120,000",0.0,小売店舗のほか飲食店等も混在する既成商業地域,37291,-91459
(県)裾野9-1,裾野市金沢字横山下8番2外,,3562,"42,700",0.0,工場、倉庫のほかに住宅も見られる工業地域,36767.01786,-86497.18968
(県)湖西-1*,湖西市鷲津字小名川1040番1外,,210,"70,000",-0.7,一般住宅等が建ち並ぶ利便性の良い住宅地域,-87541.29094,-142609.2103
(県)湖西-2,湖西市梅田字ムメタ397番5,,134,"66,000",0.0,小規模の一般住宅の中に空地等が見られる住宅地域,-92785,-140360
(県)湖西-3,湖西市新居町新居字若宮135番1,,257,"50,500",-9.5,一般住宅の中に事業所等も見られる住宅地域,-85188.33663,-145141.5555
(県)湖西-4,湖西市新居町中之郷字あけぼの3943番,,227,"67,000",選定替,中規模の一般住宅が建ち並ぶ区画整然とした住宅地域,-87184,-143030
(県)湖西-5,湖西市新所字中岡2820番6,,242,"34,000",-5.6,中規模住宅が多い集落内の区画整然とした住宅地域,-88422.42993,-139983.2566
(県)湖西-6,湖西市白須賀字高見街3916番外,,257,"30,200",-1.0,店舗等が見られる旧街道沿いの古くからの住宅地域,-91634,-144866
(県)湖西5-1,湖西市新所原3丁目13番137外,「新所原３−３−33」,101,"84,700",-2.0,小売店舗、営業所等が建ち並ぶ県道沿いの駅前の商業地域,-92862.41805,-141103.8845
(県)湖西9-1,湖西市吉美字笠子3425番,,3301,"24,500",-1.6,中規模工場が建ち並ぶ街区整然とした工業団地,-90199.51384,-143102.0081
(県)伊豆-1,伊豆市牧之郷字沖の原180番1,,161,"63,500",-2.3,一般住宅の中に駐車場等が見られる住宅地域,40593,-111637
(県)伊豆-2,伊豆市修善寺字中畑651番3,,164,"60,500",-3.4,一般住宅の中に空地等も見られる住宅地域,39730.04418,-113652.821
(県)伊豆-3,伊豆市上白岩字上村734番1,,351,"37,500",-2.6,一般住宅の中にアパート等も見られる住宅地域,43926,-114884
(県)伊豆-4,伊豆市土肥字下砂田2666番14外,,211,"44,000",-6.0,一般住宅の中に医院等が見られる住宅地域,26736,-120998
(県)伊豆-5,伊豆市湯ヶ島字大原17番,,272,"33,700",-3.2,一般住宅が多い既存の住宅地域,39319,-122684
(県)伊豆-6,伊豆市雲金字北村80番1,,293,"32,700",-3.3,農家住宅、一般住宅が混在する住宅地域,39929,-116566
(県)伊豆-7,伊豆市冷川字セギ354番1,,382,"18,100",-1.1,農家住宅の中に農地等も見られる住宅地域,48080,-116753
(県)伊豆5-1,伊豆市柏久保字坂下626番4,,60,"102,000",-1.9,各種店舗が連たんする駅前商店街,41153.24871,-113205.9583
(県)伊豆5-2,伊豆市土肥字出口466番14,,233,"66,000",-5.7,店舗、事務所、旅館等が建ち並ぶ商業地域,26761.47423,-120697.0273
(県)伊豆5-3,伊豆市青羽根字海戸355番2,,149,"46,000",-2.1,小売店舗が建ち並ぶ路線商業地域,39547.84162,-118677.158
(県)伊豆5-4,伊豆市八幡字台460番3,,240,"46,300",-0.4,小売店舗の中に一般住宅も見られる県道沿いの商業地域,45433,-115993
(県)御前崎-1,御前崎市佐倉字法ノ沢1565番1外,,381,"18,300",-2.1,農家住宅、一般住宅のほか、社宅等も見られる住宅地域,-31137.61829,-151860.3322
(県)御前崎-2,御前崎市合戸字西前477番1,,611,"13,200",-2.9,農家住宅のほか一般住宅も見られる住宅地域,-38045.01803,-149108.1115
(県)御前崎-3,御前崎市白羽字道田1104番8,,333,"16,400",-2.4,農地の中に一般住宅、農家住宅、共同住宅等が散在する住宅地域,-29563.57719,-153350.5619
(県)御前崎-4,御前崎市白羽字曽根5372番10,,279,"19,800",-2.0,一般住宅等の間に農地が介在する住宅地域,-27443.88102,-154038.1061
(県)御前崎5-1,御前崎市池新田字下松原坪3261番3外,,264,"28,000",選定替,小売店舗が見られる県道沿いの商業地域,-34012,-149861
(県)菊川-1,菊川市柳2丁目106番1,,287,"43,500",0.0,一般住宅が建ち並ぶ区画整理済みの住宅地域,-37671.69126,-136687.9978
(県)菊川-2,菊川市河東字宮田104番2外,,188,"23,700",-1.7,中規模一般住宅が建ち並ぶ郊外の住宅地域,-37307.30873,-145624.3383
(県)菊川-3,菊川市川上字五ヶ谷下1908番4,,693,"12,100",-0.8,農地の中に農家住宅が見られる古くからの住宅地域,-35796.66923,-144758.35
(県)菊川5-1,菊川市朝日1番16,,264,"66,500",-2.1,低層店舗のほかに住宅が混在する路線商業地域,-37596.91067,-138244.0376
(県)伊豆の国-1,伊豆の国市長岡字別所465番3,,165,"74,500",-0.7,一般住宅のほかにアパート等が見られる住宅地域,38931.98825,-107327.1843
(県)伊豆の国-2,伊豆の国市天野字出口58番,,216,"85,800",-0.2,一般住宅のほかにアパート等が見られる住宅地域,39985.45652,-107645.6207
(県)伊豆の国-3,伊豆の国市原木字六斗台620番1,,198,"86,500",0.0,一般住宅のほかに農地の多い新興住宅地域,40166.74083,-103591.8012
(県)伊豆の国-4,伊豆の国市三福字横落150番6,,222,"82,300",-0.2,中小規模の一般住宅が多い利便性の良い住宅地域,40663.12622,-109989.1345
(県)伊豆の国-5,伊豆の国市田京字西川戸120番9,,185,"83,600",-0.2,中小規模の一般住宅が多い利便性の良い住宅地域,40750.25223,-109322.4384
(県)伊豆の国-6,伊豆の国市南江間字鳥井前760番2,,300,"58,300",-1.0,一般住宅と農家住宅が混在する住宅地域,39639.7042,-104789.5481
(県)伊豆の国-7,伊豆の国市韮山山木字荒久1224番354,,294,"8,500",-1.2,大規模に開発された高台の別荘地域,44106.14255,-104839.3149
(県)伊豆の国5-1,伊豆の国市古奈字中之台241番2,,166,"96,000",-0.2,小売店舗や旅館等が混在する商業地域,40112,-106867
(県)伊豆の国5-2,伊豆の国市南條字台地733番4,,63,"107,000",-0.9,銀行、小売店舗等が建ち並ぶ駅前の商業地域,40729.08265,-106465.1058
(県)伊豆の国5-3,伊豆の国市田京字西ノ町299番11,,97,"89,200",-0.9,中小規模の小売店舗が集まる大仁支所に近い商業地域,40611.15308,-109227.133
(県)牧之原-1,牧之原市布引原字四の耕地417番2,,326,"31,000",0.0,農地が多い中、一般住宅を主に農家住宅、工場が散在する地域,-32632.28739,-135809.6707
(県)牧之原-2,牧之原市波津1丁目50番,,173,"45,500",-0.7,中規模一般住宅が多い区画整理済みの住宅地域,-28143.68518,-146082.153
(県)牧之原-3,牧之原市静波字七ノ坪2306番9,,230,"32,700",-9.7,一般住宅を主にアパートや倉庫等も見られる住宅地域,-25292.31827,-140596.9825
(県)牧之原5-1,牧之原市相良字横町86番1,,132,"39,400",-8.2,低層の店舗併用住宅の多い路線背後の商業地域,-27605.01539,-145961.1465
(県)牧之原5-2,牧之原市静波字柏原486番9,,300,"38,500",-5.2,小売店舗兼住宅が連たんする既成商業地域,-25349.27462,-139599.4782
(県)牧之原9-1,牧之原市細江字白羽6165番1,,4466,"21,600",-4.8,中小工場、住宅等が混在しているが、未だ農地も多い地域,-24135.41314,-137389.9188
(県)東伊豆-1,賀茂郡東伊豆町奈良本字トドキ1280番37,,200,"30,700",-2.5,一般住宅等のほかに農地も残る住宅地域,51348.14374,-131583.5096
(県)東伊豆-2,賀茂郡東伊豆町片瀬564番11外,,198,"46,800",-3.5,一般住宅等が建ち並ぶ区画整然とした住宅地域,51277.90925,-132481.9835
(県)東伊豆5-1,賀茂郡東伊豆町稲取字清水417番1,,76,"69,000",-3.0,小売店舗のほかに事務所等も見られる商業地域,49540.08932,-136285.9323
(県)河津-1,賀茂郡河津町見高字上松山1260番78,,323,"21,800",-0.9,一般住宅が見られる国道背後の閑静な住宅地域,47537.95734,-137666.883
(県)河津-2,賀茂郡河津町下佐ケ野字平田64番5,,168,"30,500",-3.2,一般住宅、店舗等が混在する国道沿いの住宅地域,40112,-106867
(県)河津5-1,賀茂郡河津町峰字中里495番8,,180,"45,000",-3.2,小規模店舗が建ち並ぶ県道沿いの路線商業地域,44271.63741,-137867.1377
(県)南伊豆-1,賀茂郡南伊豆町妻良字東条505番,,122,"13,600",-5.6,一般住宅、漁家住宅が混在する港に近い住宅地域,26727.12133,-148755.6192
(県)南伊豆-2,賀茂郡南伊豆町手石字宮ノ前343番1外,,366,"22,500",-5.1,一般住宅、農家住宅等が混在する住宅地域,35059.76598,-150930.6622
(県)松崎-1,賀茂郡松崎町江奈字川久保71番5,,141,"39,700",-5.9,一般住宅を中心に農家住宅等も見られる住宅地域,25938,-137808
(県)松崎-2,賀茂郡松崎町吉田字吉田39番2,,297,"17,900",-4.8,農地が多い中に農家住宅が散在する郊外の住宅地域,28223,-137713
(県)松崎5-1,賀茂郡松崎町松崎字上向浜363番6外,,161,"44,800",-6.1,店舗併用住宅を中心に事務所や一般住宅等が介在する商業地域,25375,-138168
(県)西伊豆-1,賀茂郡西伊豆町田子字月之浦1565番15外,,91,"34,100",-7.1,細街路沿いに小規模住宅が密集する漁港近くの住宅地域,24163,-133002
(県)西伊豆-2,賀茂郡西伊豆町仁科字北耕地1136番2,,257,"43,300",-5.3,中規模一般住宅を中心に農地も多く見られる住宅地域,25346.3891,-136124.4413
(県)西伊豆-3,賀茂郡西伊豆町宇久須字大久保1136番5,,198,"22,500",-5.1,農地の中に一般住宅が散在する地域,26286.55406,-127719.1118
(県)西伊豆-4,賀茂郡西伊豆町安良里字天坂663番1,,165,"31,000",-6.1,一般住宅、店舗等の混在する漁村集落地域,24473.71296,-130286.9602
(県)西伊豆5-1,賀茂郡西伊豆町仁科字南耕地270番1,,357,"55,400",-5.1,店舗、事務所等が建ち並ぶ国道沿いの商業地域,25373.03345,-136556.9816
(県)函南-1,田方郡函南町仁田字沢ノ前25番9,,165,"105,000",1.0,一般住宅の中にアパート等も見られる住宅地域,40311.20701,-101009.5691
(県)函南-2,田方郡函南町塚本字反里田100番6外,,164,"97,000",1.0,一般住宅が建ち並ぶ住宅地域,39653.38477,-102313.2592
(県)函南-3,田方郡函南町仁田字油免685番7,,147,"97,000",1.0,一般住宅が建ち並ぶ住宅地域,41159.01818,-101330.5298
(県)函南-4,田方郡函南町柏谷字城山723番32,,167,"79,000",0.0,中規模一般住宅が多い高台の閑静な住宅地域,42026.81804,-101830.6639
(県)函南-5,田方郡函南町塚本字北村367番12外,,145,"90,500",0.6,一般住宅のほかアパート等も見られる住宅地域,39354,-102111
(県)函南5-1,田方郡函南町間宮字板倉52番2,,99,"110,000",0.0,小売店舗、飲食店舗等が多い駅に近い既成商業地域,39962.2779,-100709.6768
(県)清水町-1,駿東郡清水町八幡字大天原218番6外,,156,"116,000",0.0,一般住宅、アパート等が混在する住宅地域,36420.08298,-99177.74354
(県)清水町-2,駿東郡清水町伏見字檜皮免22番1外,,142,"127,000",0.8,一般住宅のほかアパートも見られる住宅地域,36627.10226,-98336.64598
(県)清水町-3,駿東郡清水町徳倉字仲田1083番4,,165,"96,200",0.0,一般住宅が建ち並ぶ区画整然とした住宅地域,36053.9604,-101329.1954
(県)清水町5-1,駿東郡清水町伏見字堂之口143番7,,1207,"139,000",-0.7,店舗、営業所等が建ち並ぶ国道沿いの路線商業地域,36344.60495,-98800.8082
(県)長泉-1,駿東郡長泉町南一色字大林66番33,,166,"106,000",1.0,中規模一般住宅の中に空地等が見られる郊外の住宅地域,36223.0487,-94137.26701
(県)長泉-2,駿東郡長泉町上土狩字蔵場下440番24,,149,"113,000",0.9,中規模一般住宅が多い郊外の住宅地域,39354,-102111
(県)長泉-3,駿東郡長泉町竹原字堂免318番33,,140,"131,000",0.8,一般住宅等が建ち並ぶ保育園に近い住宅地域,36244.88129,-97657.96771
(県)長泉-4,駿東郡長泉町上長窪字アラク289番9,,155,"66,300",0.0,一般住宅、農家住宅のほかに農地の多い住宅地域,34497.32643,-94440.46987
(県)長泉5-1,駿東郡長泉町下土狩字御藏上1344番3外,,160,"133,000",0.0,小規模な小売店舗等が見られる既成の商業地域,36203,-96578
(県)小山-1,駿東郡小山町用沢字原613番2,,271,"50,500",-1.0,中規模一般住宅が多い公共施設に近い住宅地域,40199,-72540
(県)小山-2,駿東郡小山町菅沼字将監塚350番21,,200,"42,600",-0.9,一般住宅、農家住宅等が混在する普通住宅地域,43288,-72386
(県)小山-3,駿東郡小山町須走字日向152番14,,193,"28,700",-3.4,一般住宅が建ち並ぶ小学校周辺の住宅地域,33362,-70500
(県)小山-4,駿東郡小山町柳島字炭畑64番1,,362,"24,000",-4.0,農家住宅の建ち並ぶ農地の多い山裾の住宅地域,43540.37741,-69715.57738
(県)小山-5,駿東郡小山町吉久保字西峯面81番7,,252,"40,000",-1.0,一般住宅が多いなか、農地、事業所も見られる住宅地域,41351.08242,-72452.21878
(県)小山-6,駿東郡小山町棚頭字尾尻沢493番5,,391,"33,500",-2.0,一般住宅、農家住宅が混在する農地の多い住宅地域,40981.52451,-71905.34467
(県)小山-7,駿東郡小山町用沢字野添883番11,,278,"32,000",-2.4,一般住宅、農家住宅が混在する農地の多い住宅地域,39549.80513,-72107.21853
(県)小山5-1,駿東郡小山町藤曲字落合54番27,,141,"52,200",-1.5,小規模小売店舗が建ち並ぶ路線商業地域,44381.65662,-70746.13703
(県)吉田-1,榛原郡吉田町住吉字東川端379番7,,200,"42,500",-5.3,中規模一般住宅を主とする分譲住宅地域,-22299.85618,-136931.219
(県)吉田-2,榛原郡吉田町片岡字東中瀬341番10,,213,"41,100",-3.5,中規模一般住宅が増えつつある新興住宅地域,-22662.1173,-135050.9325
(県)吉田5-1,榛原郡吉田町住吉字松原2232番11,,312,"41,100",-8.1,低層の店舗併用住宅が建ち並ぶ古くからの商業地域,-22555,-137779
(県)川根本-1,榛原郡川根本町上長尾字筒井1050番1,,333,"18,600",-2.1,一般住宅と農家住宅が混在し、既成集落を形成する地域,-38267,-105947
(県)川根本-2,榛原郡川根本町徳山字奈良間通1462番4,,169,"13,000",-2.3,一般住宅、農家住宅が散在する地域,-34788,-102459
(県)川根本-3,榛原郡川根本町千頭字海老根1001番3外,,211,"13,800",-2.1,一般住宅の中に小売店舗、公共施設等も混在する利便性の良い住宅地域,-32918,-98507
(県)川根本-4,榛原郡川根本町奥泉字前開土318番2,,532,"4,400",-2.2,農家住宅を主とする既存の山間小集落の住宅地域,-32206.67683,-94072.21109
(県)川根本5-1,榛原郡川根本町千頭字ドウセ坂下1215番8外,,217,"27,800",-2.5,低層店舗、併用住宅等が建ち並ぶ駅前商業地域,-32965.01407,-98826.09258
(県)森-1,周智郡森町睦実字谷口2743番8,,205,"31,700",-0.9,一般住宅のほか農地も多く見られる古くからの住宅地域,-52868.04969,-131002.3217
(県)森-2,周智郡森町谷中字権現623番16,,187,"29,000",-1.0,中規模一般住宅が建ち並ぶ郊外の丘陵地の住宅地域,-54900.03836,-131301.6822
(県)森5-1,周智郡森町森字十七夜前1003番6外,,219,"41,600",-1.0,小売店舗、事務所等が建ち並ぶ駅前の古くからの商業地域,-52689,-129471
(県)林-1,静岡市葵区桂山字長ハカ812番,,11593,11 ,-4.3,標高３００ｍ約２５度の北西向傾斜でひのきを主とする人工林地域,-14118,-99107
(県)林-2,浜松市北区都田町字北山7540番212,,9140,930 ,-1.1,標高１００ｍ約２０度の北向傾斜で農地に接続した雑木の自然林地域,-71329,-128589
(県)林-3,浜松市西区協和町字中ノ谷404番,,1136,980 ,-3.9,標高２０ｍ約１５度の北西傾斜の農地に接続する自然林地域,-80802,-139142
(県)林-4,沼津市西野字霞144番18,,2052,550 ,0.0,標高２００ｍ約２０度の西向傾斜の檜を主とする人工林地域,27579,-93007
(県)林-5,熱海市上多賀字片山1160番94,,1996,163 ,0.0,標高１８０ｍ約２８度の北東傾斜の農地に続くひのき、杉の人工林地域,51139,-104099
(県)林-6,富士宮市大中里字西ノ山1936番,,4770,590 ,-3.3,標高２８０ｍほぼ平坦な地域で杉、檜の人工林と雑木林の混在する地域,7790,-86276
(県)林-7,伊東市湯川字駒掛648番59,,1786,148 ,-1.3,標高２５０ｍ約２５度の東向傾斜地で檜等の混在林地域,53162,-112357
(県)林-8,島田市大草字菅ヶ谷236番1,,5480,490 ,-2.0,標高９０ｍ約３０度の南西向傾斜の雑木、用材林、茶畑の混在する地域,-28741,-126088
(県)林-9,富士市大渕字横道下11905番,,2502,375 ,-0.3,標高６００ｍ約１０度の南向傾斜の地域で杉、ひのきの人工林地域,19538,-83417
(県)林-10,磐田市笠梅字姥ケ谷1231番,,3012,950 ,-2.1,標高８０ｍ約２０度の南向傾斜の自然林地域,-57689,-135771
(県)林-11,掛川市和田字中ノ谷385番1,,3076,940 ,-2.1,標高８０ｍ約２０度の南向傾斜の人工林と自然林の混在する地域,-42942,-138790
(県)林-12,御殿場市二子字上ノ山540番,,5239,268 ,-0.7,標高約４３０ｍ約２０度の西傾斜の地域で杉、檜の人工林地域,39156,-82922
(県)林-13,御前崎市上朝比奈字北ノ前3761番,,2026,400 ,-2.4,標高６０ｍ約２４度の東傾斜の人工林と雑木林の混在地域,-32329,-147146
(県)林-14,浜松市北区三ヶ日町只木字東山1121番9外,,5282,318 ,-3.3,標高１８０ｍ位、針広葉樹にみかん畑が混じり、道路も整備された地域,-84836,-130571
(県)林-15,裾野市須山字向山2354番,,2214,125 ,0.0,標高６００ｍ約３５度の北西向傾斜の地域で杉、ひのきの人工林地域,31461,-83795
(県)林-16,湖西市岡崎字伊賀谷2586番13,,2733,"1,180 ",-4.1,標高３５ｍ約２８度の南西向傾斜地で農地に接続した雑木の自然林地域,-90799,-141177
(県)林-17,三島市佐野字二ノ入1481番1,,2102,"1,200 ",0.0,標高約２２０ｍ約１０度の南方傾斜地で檜等の人工林の多い地域,39612,-92443
(県)林-18,賀茂郡河津町小鍋字大杉342番,,4489,30 ,-3.2,標高約２５０ｍ約３０度の南傾斜で人工林と雑木林の混在する地域,40220,-135623
(県)林-19,富士宮市北山字大久保澤7429番81,,3861,411 ,-1.0,標高５６０ｍ約６度の南西向傾斜の地域で、杉及びひのきの人工林地域,11394,-76790
(県)林-20,藤枝市北方字姥ヶ沢2237番1,,1880,210 ,-2.3,標高約７０ｍ、約２５度の西向傾斜の竹、雑木を中心とした自然林地域,-23686,-118000
(県)林-21,浜松市天竜区佐久字タルノ沢397番,,1666,28.9 ,-2.0,標高３１０ｍ約３０度の南向傾斜の地域で杉、檜の人工林地域,-61543,-119384
(県)林-22,田方郡函南町平井字松峯1693番34,,1963,490 ,-2.0,標高２００ｍ１０度前後の西及び北西向傾斜で松、檜の混在する地域,44262,-99508
(県)林-23,伊豆市姫之湯字岩下660番,,7795,42 ,-2.3,標高約３００ｍ約３０度の東向傾斜地で杉、檜等が混在する地域,44132,-118964
(県)林-24,賀茂郡東伊豆町大川字左りモヂリ852番1,,19088,106 ,-0.9,標高３００ｍ約１５度の東向傾斜で雑木林と人工林の混在する地域,51020,-127165
(県)林-25,牧之原市勝田字土器谷2095番,,5858,"1,130 ",-2.6,標高１００ｍ約２０度の南傾斜地で茶畑の間に雑木林等の介在する地域,-30884,-135484
